case_id,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
0,Mid-level,Full-time,Data Scientist,70000,EUR,79833,Germany,0,Germany,Large
1,Senior-level,Full-time,Machine Learning Scientist,260000,USD,260000,Japan,0,Japan,Small
2,Senior-level,Full-time,Big Data Engineer,85000,GBP,109024,United Kingdom (Great Britain),50,United Kingdom (Great Britain),Medium
3,Mid-level,Full-time,Product Data Analyst,20000,USD,20000,Honduras,0,Honduras,Small
4,Senior-level,Full-time,Machine Learning Engineer,150000,USD,150000,United States of America,50,United States of America,Large
5,Entry-level,Full-time,Data Analyst,72000,USD,72000,United States of America,100,United States of America,Large
6,Senior-level,Full-time,Lead Data Scientist,190000,USD,190000,United States of America,100,United States of America,Small
7,Mid-level,Full-time,Data Scientist,11000000,HUF,35735,Hungary,50,Hungary,Large
8,Mid-level,Full-time,Business Data Analyst,135000,USD,135000,United States of America,100,United States of America,Large
9,Senior-level,Full-time,Lead Data Engineer,125000,USD,125000,New Zealand,50,New Zealand,Small
10,Entry-level,Full-time,Data Scientist,45000,EUR,51321,France,0,France,Small
11,Mid-level,Full-time,Data Scientist,3000000,INR,40481,India,0,India,Large
12,Entry-level,Full-time,Data Scientist,35000,EUR,39916,France,0,France,Medium
13,Mid-level,Full-time,Lead Data Analyst,87000,USD,87000,United States of America,100,United States of America,Large
14,Mid-level,Full-time,Data Analyst,85000,USD,85000,United States of America,100,United States of America,Large
15,Mid-level,Full-time,Data Analyst,8000,USD,8000,Pakistan,50,Pakistan,Large
16,Entry-level,Full-time,Data Engineer,4450000,JPY,41689,Japan,100,Japan,Small
17,Senior-level,Full-time,Big Data Engineer,100000,EUR,114047,Poland,100,United Kingdom (Great Britain),Small
18,Entry-level,Full-time,Data Science Consultant,423000,INR,5707,India,50,India,Medium
19,Mid-level,Full-time,Lead Data Engineer,56000,USD,56000,Portugal,100,United States of America,Medium
20,Mid-level,Full-time,Machine Learning Engineer,299000,CNY,43331,China,0,China,Medium
21,Mid-level,Full-time,Product Data Analyst,450000,INR,6072,India,100,India,Large
22,Senior-level,Full-time,Data Engineer,42000,EUR,47899,Greece,50,Greece,Large
23,Mid-level,Full-time,BI Data Analyst,98000,USD,98000,United States of America,0,United States of America,Medium
24,Mid-level,Full-time,Lead Data Scientist,115000,USD,115000,United Arab Emirates,0,United Arab Emirates,Large
25,Executive-level,Full-time,Director of Data Science,325000,USD,325000,United States of America,100,United States of America,Large
26,Entry-level,Full-time,Research Scientist,42000,USD,42000,Netherlands,50,Netherlands,Large
